codigo,comentario,impressao_diagnostica,status,estrutura
ADDANDN,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento).","Adrenomegalia direita, não podendo descartar por completo processo neoplásico.",ANORMAL,ADRENAL DIREITA
ADDAPCA,"aumentada de tamanho em polo caudal, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento)",Adrenomegalia direita.,ANORMAL,ADRENAL DIREITA
ADDAF,"formato mantido, bordas regulares, distinção corticomedular e ecogenicidade preservadas. Medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento).","Adrenomegalia direita/bilateral podendo estar associada a nefropatia, estresse ou endocrinopatia.",ANORMAL,ADRENAL DIREITA
ADDAPF,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento), com perda de seu formato habitual, estando discretamente irregular, com perda da relação corticomedular.",Adrenomegalia direita.,ANORMAL,ADRENAL DIREITA
ADDDIM,"diminuída de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento).",Adrenal direita diminuída de tamanho.,ANORMAL,ADRENAL DIREITA
ADDA,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento)",Adrenomegalia direita.,ANORMAL,ADRENAL DIREITA
ADD+,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento)",Adrenomegalia direita,ANORMAL,ADRENAL DIREITA
ADD,<var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento),,NORMAL,ADRENAL DIREITA
ADEANDN,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento).","Adrenomegalia esquerda, não podendo descartar por completo processo neoplásico.",ANORMAL,ADRENAL ESQUERDA
ADEAPCA,"aumentada de tamanho em polo caudal, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento)",Adrenomegalia esquerda.,ANORMAL,ADRENAL ESQUERDA
ADEAF,"formato mantido, bordas regulares, distinção corticomedular e ecogenicidade preservadas. Medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento).","Adrenomegalia esquerda/bilateral podendo estar associada a nefropatia, estresse ou endocrinopatia.",ANORMAL,ADRENAL ESQUERDA
ADEAPF,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento), com perda de seu formato habitual, estando discretamente irregular, com perda da relação corticomedular.",Adrenomegalia esquerda.,ANORMAL,ADRENAL ESQUERDA
ADEAPCRA,"aumentada de tamanho em polo cranial, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento)",Adrenomegalia esquerda.,ANORMAL,ADRENAL ESQUERDA
ADEA,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento)",Adrenomegalia esquerda.,ANORMAL,ADRENAL ESQUERDA
ADE+,"aumentada de tamanho, medindo <var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento)",Adrenomegalia esquerda,ANORMAL,ADRENAL ESQUERDA
ADE,<var1> cm x <var2> cm x <var3> cm (polo caudal x polo cranial x comprimento),,NORMAL,ADRENAL ESQUERDA
BAMA,"Em baço nota-se estrutura de aspecto massa, medindo pelo menos <var1> cm x <var2> cm, de margens irregulares e limites mal definidos. Vascularização presente ao modo Power Doppler.","Massa esplênica. Dentre os principais diagnósticos diferencias  incluem-se o de processo neoplásico. Caso clinicamente indicado, sugerem-se exames complementates.",ANORMAL,BAÇO
BCND,FALTA CADASTRAR,FALTA CADASTRAR,ANORMAL,BAÇO
NODBACHIPO,"em cabeça esplênica nota-se nódulo hipoecóico, margens regulares e limites bem definidos, medindo <var1> cm X <var2> cm","O nódulo em baço possui como principais diagnósticos diferenciais: hiperplasia nodular (comum em pacientes de meia idade e idosos), hematopoiese extramedular. Caso suspeita de metástase sugere-se exames complementares.",ANORMAL,BAÇO
BREA,"tamanho, forma, contorno e ecotextura preservadas. Parênquima com ecogenicidade diminuída.",Baço: reativo a processo inflamatório/infeccioso/toxêmico.,ANORMAL,BAÇO
BNHIPOC,"em cabeça esplênica nota-se nódulo hipoecóico, moderadamente heterogêneo, margens irregulares, porém, limites bem definidos, medindo <var1>",Nódulo em baço.,ANORMAL,BAÇO
BNHIPO,"Em corpo esplênico nota-se nódulo hipoecóico, medindo <var1> cm, de margens regulares e limites bem definidos.",Nódulo em baço. Sugere-se acompanhamento ultrassonográfico.,ANORMAL,BAÇO
BCONHI,"tamanho, forma, contorno, ecogenicidade e ecotextura preservadas. Em corpo esplênico nota-se nódulo hipoecóico, medindo <var1> cm x <var2> cm, de limites bem definidos e margens irregulares.","O nódulo em baço possui como principais diagnósticos diferenciais: hiperplasia nodular (comum em pacientes de meia idade e idosos), hematopoiese extramedular. Caso suspeita de metástase sugere-se exames complementares.",ANORMAL,BAÇO
HMT,"aumentado de tamanho, porém com forma, contorno e ecogenicidade preservadas. Parênquima heterogêneo apresentando pequenos pontos hipoecóicos multifocais de margens bem definidas e regulares.","Esplenomegalia.
Imagens ultrassonográficas esplênicas são sugestivas de hematopoiese extramedular, reatividade a processo inflamatório/infeccioso, não podendo descartar por completo processo neoplásico.",ANORMAL,BAÇO
BARNDN,"Baço aumentado de tamanho, apresentando ecotextura heterogênea e ecogenicidade mista, com margens de discreta a moderadamente irregulares.",Baço: esplenomegalia. Reativo a processo inflamatório / infeccioso não podendo descartar por completo processo neoplásico.,ANORMAL,BAÇO
HEMATO,"aumentado de tamanho, porém com forma, contorno e ecogenicidade preservadas. Parênquima heterogêneo apresentando pequenos pontos hipoecóicos multifocais de margens bem definidas e regulares.","Esplenomegalia.
Imagens ultrassonográficas esplênicas são sugestivas de hematopoiese extramedular, reatividade a processo inflamatório/infeccioso, não podendo descartar por completo processo neoplásico.",ANORMAL,BAÇO
HEMATOPOIESE,"aumentado de tamanho, porém com forma, contorno e ecogenicidade preservadas. Parênquima heterogêneo apresentando pequenos pontos hipoecóicos multifocais de margens bem definidas e regulares.","Esplenomegalia.
Imagens ultrassonográficas esplênicas são sugestivas de hematopoiese extramedular, reatividade a processo inflamatório/infeccioso, não podendo descartar por completo processo neoplásico.",ANORMAL,BAÇO
B+,"aumentado de tamanho, margens discretamente arredondadas, porém, contorno, ecogenicidade e ecotextura preservadas.",Esplenomegalia,ANORMAL,BAÇO
BA,"aumentado de tamanho, margens discretamente arredondadas, porém, contorno, ecogenicidade e ecotextura preservadas.",Esplenomegalia,ANORMAL,BAÇO
BAR,"aumentado de tamanho, forma, contorno e ecotextura preservadas. Parênquima com ecogenicidade diminuída.","Esplenomegalia.aumentado de tamanho, forma, contorno e ecotextura preservadas. Parênquima com ecogenicidade diminuída.",ANORMAL,BAÇO
BXCIA,FALTA CADASTRAR BXCIA!!!!,FALTA CADASTRAR BXCIA!!!!,ANORMAL,BEXIGA
CALCULOBX,em parede dorsal nota-se estrutura hiperecogênica.,Cálculo em bexiga.,ANORMAL,BEXIGA
BXDIL,Dilatada por conteúdo anecogênico.,,ANORMAL,BEXIGA
BXCMA,"repleta por conteúdo anecogênico, com parede cranioventral espessadas e irregulares, medindo <var1> cm. Em parede dorsal nota-se múltiplas estrutura hiperecogênicas, formadoras de sombreamento acústico posterior, medindo <var2> cm a maior e <var3> cm a menor.",Bexiga: processo inflamatório/infeccioso (cistite). Múltiplos cálculos em bexiga.,ANORMAL,BEXIGA
MESADJHIPERBX,Mesentério adjacente à bexiga com aumento da ecogenicidade.,O aumento da ecogenicidade de mesentério adjacente à bexiga é indicativo de reatividade a processo inflamatório / infeccioso.,ANORMAL,BEXIGA
MESADJBXREA,Mesentério adjacente à bexiga com aumento da ecogenicidade.,O aumento da ecogenicidade de mesentério adjacente à bexiga é indicativo de reatividade a processo inflamatório / infeccioso.,ANORMAL,BEXIGA
BXISU,"repleta por conteúdo anecogênico, paredes finas e regulares. Importante quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal, não formadores de pouco sombreamento acústico posterior.",Bexiga: importante quantidade de sedimento urinário/debril celular.,ANORMAL,BEXIGA
BXMDB,"repleta por conteúdo anecogênico, paredes finas e regulares. Moderada quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal, não formadores de pouco sombreamento acústico posterior.",Bexiga: moderada quantidade de sedimento urinário/debril celular.,ANORMAL,BEXIGA
BXCI,"repleção líquida adequada, paredes difusamente espessada e irregulares, medindo <var1> cm. Em parede dorsal nota-se agregados hiperecoicos aderidos à parede.","Bexiga: processo inflamatório/infeccioso, com os demais achados supracitados em comentários, o primeiro diagnóstico diferencial pode estar relacionado a cistite incrustada alcalina.",ANORMAL,BEXIGA
CABX,"em parede dorsal nota-se estrutura de superfície hiperecóica, medindo <var1> cm, formando sombreamento acústico posterior.",Cálculo em bexiga.,ANORMAL,BEXIGA
BXCNDN,"repleta por conteúdo anecogênico, com parede cranioventral espessadas e irregulares, medindo <var1> cm.","Bexiga: processo inflamatório/infeccioso (cistite) crônica, não podendo descartar por completo processo neoplásico.",ANORMAL,BEXIGA
BXCAME,Cálculo menor medindo <var1> cm.,Cálculo menor em bexiga medindo <var1> cm.,ANORMAL,BEXIGA
BXCAMA,Cálculo maior medindo <var1> cm.,Cálculo maior em bexiga medindo <var1> cm.,ANORMAL,BEXIGA
BXDDC,"repleta por conteúdo anecogênico, paredes finas e regulares. Discreta quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal, não formadores de pouco sombreamento acústico posterior.",Bexiga: discreta quantidade de sedimento urinário/debril celular.,ANORMAL,BEXIGA
BXMDC,"repleta por conteúdo anecogênico, paredes finas e regulares. Moderada quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal, não formadores de pouco sombreamento acústico posterior.",Bexiga: moderada quantidade de sedimento urinário/debril celular.,ANORMAL,BEXIGA
BXMSU,"repleta por conteúdo anecogênico, paredes finas e regulares. Moderada quantidade de pontos ecogênicos depositados em parede dorsal, formadores de pouco sombreamento acústico posterior.",Bexiga: moderada quantidade de sedimento urinário.,ANORMAL,BEXIGA
BXPDC,"repleta por conteúdo anecogênico, nota-se pouca quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal.",Bexiga: pouca quantidade de debris celulares / sedimentos urinários em bexiga.,ANORMAL,BEXIGA
BXPSU,"repleta por conteúdo anecogênico, nota-se pouca quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal.",Bexiga: pouca quantidade de debris celulares / sedimentos urinários em bexiga.,ANORMAL,BEXIGA
BXCPR,"pouca repleção por conteúdo anecogênico, com parede cranioventral espessadas e irregulares, medindo <var1> cm.",Bexiga: processo inflamatório/infeccioso (cistite).,ANORMAL,BEXIGA
MABXR,Mesentério adjacente à bexiga com aumento da ecogenicidade.,O aumento da ecogenicidade de mesentério adjacente à bexiga é indicativo de reatividade a processo inflamatório / infeccioso.,ANORMAL,BEXIGA
BXGQDC,Grande quantidade de pontos ecogênicos em suspensão e depositados em parede dorsal.,Bexiga: grande quantidade de sedimentos urinários / debris celulares.,ANORMAL,BEXIGA
BXCAAB,CALCULO EM BEXIGA APÓS BALOTAMENTO - DESC E IMP ATUALIZARÃO DEPOIS,CORRIGIR DESCRIÇÃO E IMPRESSÃO DIAGNÓSTICA DE BXCAAB,ANORMAL,BEXIGA
BXCOAG,"em parede dorsal nota-se estrutura amorfa, ecogênica, de limites mal definidos e irregulares, medindo <var1> cm.",Coágulo em bexiga.,ANORMAL,BEXIGA
BXCA,"em parede dorsal nota-se estrutura de superfície hiperecóica, medindo <var1> cm, formando sombreamento acústico posterior.",Cálculo em bexiga.,ANORMAL,BEXIGA
